ID,Time Stamp,Region,Latitude,Longitude,Density
0,05-21-2020,Acton,34.4807415,-118.1868379,0.0013884549967024193
1,05-21-2020,Adams-Normandie,34.0317877,-118.30024660000001,0.0021616947686986603
2,05-21-2020,Agoura Hills,34.147909999999996,-118.76570420000002,0.001117772584086983
3,05-21-2020,Alhambra,34.093042,-118.12706000000001,0.0018799160381057828
4,05-21-2020,Alsace,33.9879995,-118.3476199,0.0037024570851565135
5,05-21-2020,Altadena,34.1863161,-118.13523290000002,0.00241396732723292
6,05-21-2020,Angeles National Forest,34.3216546,-118.019201,0.0
7,05-21-2020,Angelino Heights,34.070288899999994,-118.25479650000001,0.0057684384013185
8,05-21-2020,Arcadia,34.136207500000005,-118.0401497,0.001210674995174846
9,05-21-2020,Arleta,34.2413266,-118.4322047,0.006420878210439105
10,05-21-2020,Artesia,33.8690197,-118.0796195,0.0013431013431013429
11,05-21-2020,Atwater Village,34.1163979,-118.25646370000001,0.0029486388260303088
12,05-21-2020,Avalon,33.342209999999994,-118.3272612,0.0004957858205255329
13,05-21-2020,Azusa,34.1338751,-117.90560459999999,0.002640133074915684
14,05-21-2020,Baldwin Hills,34.01098870000001,-118.3370709,0.00484129419385633
15,05-21-2020,Baldwin Park,34.0854739,-117.96117609999999,0.0029538591378423643
16,05-21-2020,Bassett,34.049732299999995,-117.99673229999999,0.003393178192499557
17,05-21-2020,Bel Air,34.0827278,-118.44798020000002,0.0038336431226765797
18,05-21-2020,Bell,33.9747806,-118.1866361,0.0063394906547163616
19,05-21-2020,Bell Gardens,33.9694561,-118.1503953,0.0028808173205429003
20,05-21-2020,Bellflower,33.8825705,-118.1167679,0.003944254535892716
21,05-21-2020,Beverly Crest,34.1167701,-118.43226070000001,0.0029452671193651307
22,05-21-2020,Beverly Hills,34.0696501,-118.3963062,0.0036361537573588827
23,05-21-2020,Beverlywood,34.045933399999996,-118.39492,0.0025767158585148745
24,05-21-2020,Boyle Heights,34.0436892,-118.20976840000002,0.005838728663919953
25,05-21-2020,Bradbury,34.1469511,-117.97089820000001,0.002365930599369085
26,05-21-2020,Brentwood,34.0521403,-118.4740699,0.002472187886279357
27,05-21-2020,Brookside,34.0536909,-118.2427666,0.0
28,05-21-2020,Burbank,34.181648200000005,-118.3258554,0.003467313643831429
29,05-21-2020,Cadillac-Corning,33.973951,-118.248405,0.003982300884955752
30,05-21-2020,Calabasas,34.144664299999995,-118.6440973,0.001996084603278185
31,05-21-2020,Canoga Park,34.2010776,-118.5978259,0.007044615900704461
32,05-21-2020,Canyon Country,34.42332929999999,-118.4720281,0.002408234608661876
33,05-21-2020,Carson,33.832204299999994,-118.2517547,0.003924089171543588
34,05-21-2020,Carthay,34.061121299999996,-118.3672997,0.005236744490508401
35,05-21-2020,Castaic,34.488882200000006,-118.6228656,0.010132391879964696
36,05-21-2020,Central,34.0536909,-118.2427666,0.007453048485174622
37,05-21-2020,Century City,34.057426299999996,-118.4147267,0.0025510204081632647
38,05-21-2020,Century Palms/Cove,34.062844,-118.41581299999999,0.005384662994367765
39,05-21-2020,Cerritos,33.8644291,-118.05393229999999,0.0014702793530770846
40,05-21-2020,Chatsworth,34.2595715,-118.6023247,0.0045119990976001815
41,05-21-2020,Cheviot Hills,34.0405878,-118.4098875,0.0020715220235499347
42,05-21-2020,Chinatown,34.0638402,-118.23586759999999,0.0015535991714137752
43,05-21-2020,Claremont,34.0966764,-117.71977849999999,0.0008955223880597016
44,05-21-2020,Cloverdale/Cochran,34.062323,-118.34615500000001,0.0037607322784361033
45,05-21-2020,Commerce,34.002581,-118.156586,0.003258364459985695
46,05-21-2020,Compton,33.894927,-118.226624,0.003889767374998943
47,05-21-2020,Country Club Park,34.050289,-118.3211871,0.005624528431305302
48,05-21-2020,Covina,34.1024,-117.85486499999999,0.004538885835826668
49,05-21-2020,Crenshaw District,34.0611479,-118.31942190000001,0.004831271502818243
50,05-21-2020,Crestview,34.0621851,-118.4250119,0.00715385311962329
51,05-21-2020,Cudahy,33.9620584,-118.1835395,0.006072372769332452
52,05-21-2020,Culver City,34.021122399999996,-118.3964665,0.003245198701920519
53,05-21-2020,Del Rey,33.9896527,-118.4243437,0.002187079407806191
54,05-21-2020,Diamond Bar,34.02862260000001,-117.81033670000001,0.0009452623102911056
55,05-21-2020,Downey,33.942215000000004,-118.1235646,0.004243878008276881
56,05-21-2020,Downtown,34.0428494,-118.24767320000001,0.0028732760343793727
57,05-21-2020,Duarte,34.1394513,-117.97728729999999,0.003475720330445295
58,05-21-2020,Eagle Rock,34.1366877,-118.20767959999999,0.003919211977111803
59,05-21-2020,East Hollywood,34.0904277,-118.2966254,0.007010177211586364
60,05-21-2020,East Los Angeles,34.0239015,-118.17201570000002,0.005189589321573414
